district_id,region,school_year,indicator_id,indicator_name,direction,target,actual_rate,denominator_n,met_target
D100001,NYC Metro,2024-25,Ind-01,Graduation Rate (SWD),higher,0.8,0.8086,42,True
D100001,NYC Metro,2024-25,Ind-02,Dropout Rate (SWD),lower,0.06,0.0478,122,True
D100001,NYC Metro,2024-25,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.0,87,True
D100001,NYC Metro,2024-25,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0,151,True
D100001,NYC Metro,2024-25,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.9588,49,True
D100001,NYC Metro,2024-25,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.9576,124,True
D100001,NYC Metro,2025-26,Ind-01,Graduation Rate (SWD),higher,0.8,0.8068,76,True
D100001,NYC Metro,2025-26,Ind-02,Dropout Rate (SWD),lower,0.06,0.0509,62,True
D100001,NYC Metro,2025-26,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.1376,99,False
D100001,NYC Metro,2025-26,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0285,93,False
D100001,NYC Metro,2025-26,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.9588,81,True
D100001,NYC Metro,2025-26,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.9673,64,True
D100002,NYC Metro,2024-25,Ind-01,Graduation Rate (SWD),higher,0.8,0.6729,23,False
D100002,NYC Metro,2024-25,Ind-02,Dropout Rate (SWD),lower,0.06,0.2177,8,False
D100002,NYC Metro,2024-25,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.126,25,False
D100002,NYC Metro,2024-25,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0439,38,False
D100002,NYC Metro,2024-25,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.7145,16,False
D100002,NYC Metro,2024-25,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.7457,33,False
D100002,NYC Metro,2025-26,Ind-01,Graduation Rate (SWD),higher,0.8,0.7197,23,False
D100002,NYC Metro,2025-26,Ind-02,Dropout Rate (SWD),lower,0.06,0.0442,26,True
D100002,NYC Metro,2025-26,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.0437,13,False
D100002,NYC Metro,2025-26,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0,23,True
D100002,NYC Metro,2025-26,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.766,15,False
D100002,NYC Metro,2025-26,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.8444,25,False
D100003,NYC Metro,2024-25,Ind-01,Graduation Rate (SWD),higher,0.8,0.8406,37,True
D100003,NYC Metro,2024-25,Ind-02,Dropout Rate (SWD),lower,0.06,0.0426,8,True
D100003,NYC Metro,2024-25,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.0,29,True
D100003,NYC Metro,2024-25,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0,10,True
D100003,NYC Metro,2024-25,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.9645,21,True
D100003,NYC Metro,2024-25,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.9522,14,True
D100003,NYC Metro,2025-26,Ind-01,Graduation Rate (SWD),higher,0.8,0.8005,11,True
D100003,NYC Metro,2025-26,Ind-02,Dropout Rate (SWD),lower,0.06,0.0412,26,True
D100003,NYC Metro,2025-26,Ind-04,Suspension/Expulsion — Significant Discrepancy,lower,0.0,0.0,17,True
D100003,NYC Metro,2025-26,Ind-09,Disproportionate Representation by Race/Ethnicity,lower,0.0,0.0,17,True
D100003,NYC Metro,2025-26,Ind-11,Timely Initial Evaluation (60-day rule),higher,0.95,0.9884,34,True
D100003,NYC Metro,2025-26,Ind-13,Secondary Transition IEP Compliance,higher,0.95,0.9961,30,True
D100004,NYC Metro,2024-25,Ind-01,Graduation Rate (SWD),higher,0.8,0.8124,58,True
